CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST-1002,106,3,91207,3,4,3,10,Premium / Loyal
CUST-1003,182,1,10151,2,1,1,4,At-Risk / Low Value
CUST-1004,20,1,46450,4,1,2,7,High-Value
CUST-1005,270,1,88110,1,1,3,5,Potential
CUST-1006,358,1,69890,1,1,3,5,Potential
CUST-1007,93,1,44930,3,1,2,6,Potential
CUST-1008,92,2,39922,3,3,2,8,High-Value
CUST-1009,34,4,287788,4,4,4,12,Premium / Loyal
CUST-1010,312,1,23322,1,1,1,3,At-Risk / Low Value
CUST-1014,164,2,80060,2,3,3,8,High-Value
CUST-1015,133,1,116152,3,1,4,8,High-Value
CUST-1017,220,1,107664,2,1,4,7,High-Value
CUST-1019,126,2,29996,3,3,2,8,High-Value
CUST-1024,306,1,24665,1,1,1,3,At-Risk / Low Value
CUST-1025,107,2,79796,3,3,3,9,High-Value
CUST-1026,317,1,42824,1,1,2,4,At-Risk / Low Value
CUST-1029,164,1,30462,2,1,2,5,Potential
CUST-1030,112,2,41444,3,3,2,8,High-Value
CUST-1031,39,1,49955,4,1,2,7,High-Value
CUST-1032,150,1,7664,2,1,1,4,At-Risk / Low Value
CUST-1033,76,1,45502,3,1,2,6,Potential
CUST-1034,268,1,17560,1,1,1,3,At-Risk / Low Value
CUST-1035,1,1,87175,4,1,3,8,High-Value
CUST-1037,132,1,3870,3,1,1,5,Potential
CUST-1038,115,1,8122,3,1,1,5,Potential
CUST-1040,60,1,60846,4,1,3,8,High-Value
CUST-1042,98,1,95055,3,1,4,8,High-Value
CUST-1044,126,1,26433,3,1,2,6,Potential
CUST-1048,113,1,104996,3,1,4,8,High-Value
CUST-1049,24,1,20020,4,1,1,6,Potential
CUST-1050,322,1,25360,1,1,2,4,At-Risk / Low Value
CUST-1051,21,2,76956,4,3,3,10,Premium / Loyal
CUST-1054,228,1,2682,2,1,1,4,At-Risk / Low Value
CUST-1055,36,2,54797,4,3,3,10,Premium / Loyal
CUST-1056,60,2,74806,4,3,3,10,Premium / Loyal
CUST-1057,23,3,105799,4,4,4,12,Premium / Loyal
CUST-1060,36,1,40545,4,1,2,7,High-Value
CUST-1061,49,1,25493,4,1,2,7,High-Value
CUST-1062,233,1,30200,2,1,2,5,Potential
CUST-1063,76,2,52136,3,3,3,9,High-Value
CUST-1065,98,2,169783,3,3,4,10,Premium / Loyal
CUST-1067,285,2,164558,1,3,4,8,High-Value
CUST-1068,203,1,27048,2,1,2,5,Potential
CUST-1069,100,1,28258,3,1,2,6,Potential
CUST-1071,49,3,126152,4,4,4,12,Premium / Loyal
CUST-1072,34,1,78025,4,1,3,8,High-Value
CUST-1073,294,1,52944,1,1,3,5,Potential
CUST-1075,72,2,125876,3,3,4,10,Premium / Loyal
CUST-1076,105,1,64839,3,1,3,7,High-Value
CUST-1077,135,1,69580,3,1,3,7,High-Value
CUST-1078,280,1,17886,1,1,1,3,At-Risk / Low Value
CUST-1079,122,2,58361,3,3,3,9,High-Value
CUST-1080,149,2,244250,2,3,4,9,High-Value
CUST-1081,232,1,34856,2,1,2,5,Potential
CUST-1082,106,1,19998,3,1,1,5,Potential
CUST-1084,118,1,15090,3,1,1,5,Potential
CUST-1089,347,1,6332,1,1,1,3,At-Risk / Low Value
CUST-1094,340,1,5832,1,1,1,3,At-Risk / Low Value
CUST-1095,323,1,24898,1,1,2,4,At-Risk / Low Value
CUST-1099,101,2,96688,3,3,4,10,Premium / Loyal
CUST-1100,156,1,22962,2,1,1,4,At-Risk / Low Value
