OrderID,OrderDate,CustomerID,Product,Category,Quantity,Price,Revenue,Cost,Profit,Region,City,PurchaseFrequency,Year,Month
ORD-0001,2024-11-23,CUST-1114,Laptop,Electronics,3,8524,25572,17055.58,8516.42,North,Mumbai,10,2024,2024-11
ORD-0002,2024-08-04,CUST-1032,Laptop,Electronics,1,7664,7664,5133.33,2530.67,Central,Delhi,9,2024,2024-08
ORD-0003,2024-04-11,CUST-1733,T-Shirt,Fashion,4,7723,30892,22698.29,8193.71,East,Delhi,3,2024,2024-04
ORD-0004,2024-12-23,CUST-1432,Watch,Fashion,3,5594,16782,11153.22,5628.78,East,Mumbai,2,2024,2024-12
ORD-0005,2024-07-13,CUST-1099,Watch,Fashion,3,20282,60846,41336.11,19509.89,North,Ahmedabad,9,2024,2024-07
ORD-0006,2024-03-04,CUST-1996,Tablet,Electronics,1,18589,18589,12788.37,5800.63,Central,Kolkata,10,2024,2024-03
ORD-0007,2024-04-08,CUST-1721,Smartphone,Electronics,1,22168,22168,14816.41,7351.59,East,Mumbai,4,2024,2024-04
ORD-0008,2024-02-21,CUST-1389,Shoes,Fashion,4,21330,85320,72541.89,12778.11,South,Kolkata,6,2024,2024-02
ORD-0009,2024-04-17,CUST-1686,Shoes,Fashion,1,20460,20460,16173.5,4286.5,Central,Hyderabad,3,2024,2024-04
ORD-0010,2024-08-24,CUST-1388,Shoes,Fashion,5,7696,38480,30991.19,7488.81,North,Hyderabad,1,2024,2024-08
ORD-0011,2024-06-10,CUST-1410,Shoes,Fashion,1,7413,7413,6478.52,934.48,Central,Kolkata,4,2024,2024-06
ORD-0012,2024-12-01,CUST-1511,Tablet,Electronics,4,5181,20724,14081.21,6642.79,South,Chennai,10,2024,2024-12
ORD-0013,2024-08-07,CUST-1919,Power Bank,Accessories,4,12361,49444,32919.63,16524.37,South,Ahmedabad,2,2024,2024-08
ORD-0014,2024-01-25,CUST-1881,Smartphone,Electronics,2,21060,42120,27293.53,14826.47,West,Mumbai,7,2024,2024-01
ORD-0015,2024-07-14,CUST-1610,Keyboard,Accessories,5,8738,43690,38941.92,4748.08,North,Mumbai,9,2024,2024-07
ORD-0016,2024-05-16,CUST-1787,Watch,Fashion,1,10117,10117,7389.76,2727.24,West,Delhi,5,2024,2024-05
ORD-0017,2024-09-13,CUST-1780,Headphones,Accessories,5,3986,19930,17162.83,2767.17,East,Hyderabad,3,2024,2024-09
ORD-0018,2024-07-10,CUST-1780,Headphones,Accessories,5,26014,130070,114036.3,16033.7,North,Kolkata,8,2024,2024-07
ORD-0019,2024-01-10,CUST-1114,Watch,Fashion,3,8346,25038,15457.9,9580.1,Central,Mumbai,2,2024,2024-01
ORD-0020,2024-09-05,CUST-1835,Smartphone,Electronics,5,25594,127970,81610.07,46359.93,West,Bangalore,5,2024,2024-09
ORD-0021,2024-09-27,CUST-1893,Power Bank,Accessories,4,7440,29760,26149.34,3610.66,South,Chennai,7,2024,2024-09
